Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",5,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2023/06/25,favorites,favorites (#3),read,"Some day, when you are old and wrinkled and ugly, when thought has seared your forehead with its lines, and passion branded your lips with its hideous fires, you will feel it, you will feel it terribly.",,,1,0
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",5,3.69,Plume,Paperback,1168,1999,1957,2024/01/12,2024/01/03,favorites,favorites (#2),read,John Galt did not stop the motor of my tear ducts during the reading of this book. Perhaps I ought to live this review instead of write it. ,,,1,0
6069,Achilles in Vietnam: Combat Trauma and the Undoing of Character,Jonathan Shay,"Shay, Jonathan",,"=""0684813211""","=""9780684813219""",5,4.31,Simon & Schuster,Paperback,246,1995,1994,2021/12/02,2021/11/24,favorites,favorites (#1),read,,,,1,0
35006962,Why You Will Marry the Wrong Person: & Other Essays,The School of Life,"Life, The School of",,"=""""","=""""",0,4.03,The School of Life Press,Kindle Edition,72,2017,2017,,2024/01/03,to-read,to-read (#35),to-read,,,,0,0
16111106,Ayn Rand: The Playboy Interview (50 Years of the Playboy Interview),Ayn Rand,"Rand, Ayn",Playboy Enterprises,"=""""","=""""",0,4.37,Playboy,Kindle Edition,22,2012,1964,,2024/01/02,to-read,to-read (#34),to-read,,,,0,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,3.90,Penguin Books,Paperback,107,2002,1937,,2023/12/28,,,read,Rabbit is to Lennie as my Greek property is to me,,,1,0
2247142,"The Talented Mr. Ripley (Ripley, #1)",Patricia Highsmith,"Highsmith, Patricia",,"=""""","=""""",5,3.95,W. W. Norton  Company,Paperback,271,2008,1955,,2023/10/15,,,read,He's literally me. ,,,1,0
1797248,If I Did It: Confessions of the Killer,O.J. Simpson,"Simpson, O.J.","Pablo F. Fenjves, Dominick Dunne, The Goldman Family","=""0825305888""","=""9780825305887""",0,3.32,Beaufort Books,Hardcover,208,2007,2006,,2023/12/19,to-read,to-read (#33),to-read,,,,0,0
77818,By the Sea,Abdulrazak Gurnah,"Gurnah, Abdulrazak",,"=""0747557853""","=""9780747557852""",5,3.90,TRAFALGAR SQUARE +,Paperback,245,2002,2001,,2023/11/27,,,read,"This man writes like me if I were a Nobel prize-level writer and not some dopamine junkie vagrant. Beautifully Frankensteined together a story that kinda just hits you where it hurts, and then hits you again, but not in the same spot, someplace your mother used to graze with her fingers when you were younger, like behind the ear or something. ",,,1,0
27791,The First and Second Discourses,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques","Judith R. Masters, Roger D. Masters","=""0312694407""","=""9780312694401""",4,3.69,Bedford/St. Martin's,Paperback,256,1969,1750,,2023/12/05,,,read,"Ooga Booga, Yeah I agree with you 'state of nature' Rousseau. Walk through it again. Oh wait, ""state of nature"" Alexander wants to say something. Go ahead buddy: I believe Rousseau's social theory grapples with inherent contradictions within the concept of the natural man, particularly in the avoidance of murder. During the reading, the question arises as to whether a natural man can genuinely exist simply for himself, primarily when basic needs like food, a mate, and sleep become contested. Rousseau contends that the natural man engages in violence only for self-preservation, yet this assertion appears contradictory, as it implies a threat from others. I think it is pretty similar to the scenario where the first person planting signs around their property initiates a widespread practice, sort of like how the act of killing for self-preservation would seem to necessitate an initial act of aggression from others. <br/>",,,1,0
775366,The Ambassadors,Henry James,"James, Henry",Harry Levin,"=""0140432337""","=""9780140432336""",2,3.63,Penguin Classics,Paperback,528,1987,1903,2023/11/30,2023/10/15,,,read,Is Sofia's favorite book in the room with us? Yup sportsballers it is. You know maybe if I had started reading this when I was enamored with her It could have curtailed my infatuation. Oh wait I did. And I still chose to worship the ground she walked on. Brunettes aren't it either.,,,1,0
364550,Two Treatises of Government,John Locke,"Locke, John",,"=""0521357306""","=""9780521357302""",3,3.87,Cambridge University Press,Paperback,464,1988,1689,,2023/11/29,,,read,"Ok, buddy. Like you don't get to preach all this mumbo jumbo about Life and Liberty and Property when you're in the African Slave Trades 0.05% of listeners. Buster. What if there is an endangered species protected by secular law that I kill (in the wild) to satiate my emaciated self? Do I enter the state of war then? Buster.   ",,,1,0
385,On Bullshit,Harry G. Frankfurt,"Frankfurt, Harry G.",,"=""0691122946""","=""9780691122946""",0,3.58,Princeton University Press,Hardcover,67,2005,2005,,2023/11/27,to-read,to-read (#32),to-read,,,,0,0
91953,Leviathan,Thomas Hobbes,"Hobbes, Thomas","Marshall Missner, Crawford Brough Macpherson","=""0140431950""","=""9780140431957""",2,3.70,Penguin Books,Paperback,736,1981,1651,,2023/11/27,,,read,"Yes, I love when I, a human of age 1, am born into a social contract. Yes mister, of course, you can abuse me, but I'll have you know I draw the line at ordering me to kill myself. ",,,1,0
53969,The Feast of the Goat,Mario Vargas Llosa,"Llosa, Mario Vargas",Edith Grossman,"=""0571207766""","=""9780571207763""",0,4.35,Faber and Faber,Paperback,475,2003,2000,,2023/11/27,to-read,to-read (#31),to-read,,,,0,0
13165142,The Hunger Angel,Herta Müller,"Müller, Herta",Philip Boehm,"=""080509301X""","=""9780805093018""",0,3.90,Metropolitan Books,Hardcover,290,2012,2009,,2023/11/27,to-read,to-read (#30),to-read,,,,0,0
6318283,Desert,J.M.G. Le Clézio,"Clézio, J.M.G. Le",C. Dickson,"=""1567923860""","=""9781567923865""",0,3.69,"David R. Godine, Publisher",Hardcover,352,2009,1980,,2023/11/27,to-read,to-read (#29),to-read,,,,0,0
24100,The Golden Notebook,Doris Lessing,"Lessing, Doris",,"=""006093140X""","=""9780060931407""",0,3.77,Harper Perennial Modern Classics,Paperback,640,1999,1962,,2023/11/27,to-read,to-read (#28),to-read,,,,0,0
2517,My Name Is Red,Orhan Pamuk,"Pamuk, Orhan",Erdağ M. Göknar,"=""""","=""""",0,3.87,Vintage,Paperback,417,2002,1998,,2023/11/27,to-read,to-read (#27),to-read,,,,0,0
74090,The Birthday Party,Harold Pinter,"Pinter, Harold",,"=""0571160786""","=""9780571160785""",0,3.71,Faber & Faber,Paperback,96,1991,1957,,2023/11/27,to-read,to-read (#26),to-read,,,,0,0
219879,The Piano Teacher,Elfriede Jelinek,"Jelinek, Elfriede",Joachim Neugroschel,"=""0802118062""","=""9780802118066""",0,3.61,Grove Press,Hardcover,288,2004,1983,,2023/11/27,to-read,to-read (#25),to-read,,,,0,0
318335,Fatelessness,Imre Kertész,"Kertész, Imre",Tim Wilkinson,"=""1400078636""","=""9781400078639""",0,4.09,Vintage International,Paperback,262,2004,1975,,2023/11/27,to-read,to-read (#24),to-read,,,,0,0
5849,A House for Mr Biswas,V.S. Naipaul,"Naipaul, V.S.",,"=""0330487191""","=""9780330487191""",0,3.80,Picador,Paperback,623,2003,1961,,2023/11/27,to-read,to-read (#23),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2023/11/27,to-read,to-read (#22),to-read,,,,0,0
100065515,"Friendly admonitions to the inhabitants of Great-Britain, in general; and to the clergy of the Church of England, in particular. By Britannicus.",Britannicus,"Britannicus, Britannicus",,"=""1170564569""","=""9781170564561""",1,1.00,"Gale ECCO, Print Editions",Paperback,66,2010,,2023/11/14,2023/11/09,,,read,,,,1,0
49899736,The Myth of the Social Contract: Refuting Common Arguments for Government Authority,Andrew   Kern,"Kern, Andrew",,"=""""","=""""",2,4.10,,Kindle Edition,43,2019,,2023/11/14,2023/11/09,,,read,,,,1,0
9133157,Preface to the Letter of St. Paul to the Romans,Martin Luther,"Luther, Martin",,"=""""","=""""",1,4.19,,Kindle Edition,14,,2010,2023/11/14,2023/11/09,,,read,,,,1,0
36121358,The Science of Meditation: The expert guide to the neuroscience of mindfulness and how to harness it,Daniel Goleman,"Goleman, Daniel",Richard J. Davidson,"=""""","=""""",0,3.91,Penguin,Kindle Edition,309,2017,2017,,2023/11/13,to-read,to-read (#21),to-read,,,,0,0
179761,"The Royal Commentaries of the Incas and General History of Peru, Abridged",Inca Garcilaso de la Vega,"Vega, Inca Garcilaso de la","Karen Spalding, Harold V. Livermore","=""0872208435""","=""9780872208438""",3,3.66,Hackett Pub Co,Paperback,264,2006,2006,2023/11/09,2023/11/03,,,read,,,,1,0
250188,"Poems, Protest, and a Dream: Selected Writings (Penguin Classics)",Juana Inés de la Cruz,"Cruz, Juana Inés de la","Margaret Sayers Peden, Ilan Stavans","=""0140447032""","=""9780140447033""",4,4.08,Penguin Classics,Paperback,304,1997,1997,2023/11/09,2023/11/03,,,read,precocious girl v overZEALous Bishop part XXVII,,,1,0
302984,"Father Arseny, 1893-1973: Priest, Prisoner, Spiritual Father: Being the Narratives Compiled by the Servant of God Alexander Concerning His Spiritual Father",Vera Bouteneff,"Bouteneff, Vera",,"=""0881411809""","=""9780881411805""",2,4.63,"St Vladimir's Seminary Press,U.S.",Paperback,277,1998,1998,2023/11/09,2023/11/03,,,read,,,,1,0
1153435,The Book of the Body Politic,Christine de Pizan,"Pizan, Christine de",Kate Langdon Forhan,"=""0521422590""","=""9780521422598""",0,3.21,Cambridge University Press,Paperback,162,1994,1405,2023/11/01,2023/10/25,,,read,,,,1,0
833834,The Broken Spears: The Aztec Account of the Conquest of Mexico,Miguel León-Portilla,"León-Portilla, Miguel","J. Jorge Klor De Alva, Lysander Kemp","=""0807055018""","=""9780807055014""",4,4.06,Beacon Pr,Paperback,248,1992,1959,,2023/11/01,,,read,haha my last name is spear. ,,,1,0
11428914,"Letter in Spanish of Christopher Columbus, Written on His Return from His First Voyage and Addressed to Luis de Sant Angel, 15 Feb.-14 March, 1493",Christopher Columbus,"Columbus, Christopher",,"=""124133398X""","=""9781241333980""",0,3.00,"British Library, Historical Print Editions",Paperback,72,2011,2013,,2023/11/01,,,read,,,,1,0
100698795,The Mysteries,Bill Watterson,"Watterson, Bill",John Kascht,"=""1524884944""","=""9781524884949""",0,3.76,Andrews McMeel Publishing,Hardcover,72,2023,2023,,2023/11/01,to-read,to-read (#20),to-read,,,,0,0
23398722,Anxious: Using the Brain to Understand and Treat Fear and Anxiety,Joseph E. LeDoux,"LeDoux, Joseph E.",Jonathan Davis,"=""0670015334""","=""9780670015337""",0,3.65,Viking Pr,Hardcover,466,2015,2015,,2023/11/01,to-read,to-read (#19),to-read,,,,0,0
18720319,Epiphenomenal Qualia,Frank Jackson,"Jackson, Frank",,"=""""","=""""",3,3.83,,Unknown Binding,,,1982,,2023/10/26,,,read,Native American x philosophy/consciousness ,,,1,0
111410,The Essential Kabbalah: The Heart of Jewish Mysticism,Daniel C. Matt,"Matt, Daniel C.",,"=""0062511637""","=""9780062511638""",3,3.96,HarperCollins,Paperback,221,1996,1995,2023/10/25,2023/10/20,,,read,,,,1,0
7743741,Ibn Tufayl's Hayy Ibn Yaqzan,Ibn Tufail,"Tufail, Ibn",Lenn E. Goodman,"=""0226303101""","=""9780226303109""",3,3.83,University of Chicago Press,Paperback,280,2009,1150,2023/10/25,2023/10/20,,,read,,,,1,0
242897,Hildegard of Bingen: Scivias,Hildegard von Bingen,"Bingen, Hildegard von","Columbus Hart, Jane Bishop, Columba Hart","=""""","=""""",3,4.00,Paulist Press,Paperback,576,1990,1152,2023/10/25,2023/10/20,,,read,,,,1,0
592496,English as She Is Spoke,José da Fonseca,"Fonseca, José da","Pedro Carolino, Paul                   Collins","=""1932416110""","=""9781932416114""",0,3.91,McSweeney's,Paperback,133,2004,1855,,2023/10/19,to-read,to-read (#18),to-read,,,,0,0
21567404,What Is It Like to Be a Bat?,Thomas Nagel,"Nagel, Thomas",,"=""""","=""""",5,3.93,Generic,Unknown Binding,15,,1974,,2023/10/19,,,read,what it is like to be a Columbia student (not good). Am I conscious? Nuh uh. ,,,1,0
6283443,On the Harmony of Religions and Philosophy,ibn Rushd,"Rushd, ibn",Mohammed Jamil-al-Rahman,"=""1409931382""","=""9781409931386""",3,3.85,Dodo Pr,Paperback,48,2009,1198,2023/10/16,2023/10/16,,,read,,,,1,0
366583,"The Guide of the Perplexed, Vol. 1",Maimonides,"Maimonides, Maimonides","Shlomo Pines, Leo Strauss","=""0226502309""","=""9780226502304""",2,4.32,University of Chicago Press,Paperback,384,1974,1190,2023/10/16,2023/10/16,,,read,,,,1,0
25709,Summa Theologica,Thomas Aquinas,"Aquinas, Thomas",,"=""""","=""""",3,4.13,Christian Classics,Hardcover,2900,1981,1274,2023/10/16,2023/10/16,,,read,,,,1,0
75303,The Qur'an,Anonymous,"Anonymous, Anonymous",N.J. Dawood,"=""0140449205""","=""9780140449204""",3,4.38,Penguin Classics,Paperback,456,2004,632,,2023/10/15,,,read,,,,1,0
63035432,"The Chalice of the Gods (Percy Jackson and the Olympians: The Senior Year Adventures, #1)",Rick Riordan,"Riordan, Rick",,"=""1368098177""","=""9781368098175""",5,4.26,Disney Hyperion,Hardcover,288,2023,2023,2023/10/15,2023/10/05,,,read,If every TV show promotion was of this caliber I think I would get the Grrr people's references more.,,,1,0
137270220,"Godel, Escher, Bach: An Eternal Golden Braid. A Metaphorical Fugue on Minds and Machines in the Spirit of Lewis Carroll.",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""""","=""""",0,4.29,"Penguin, 1984 (1979).",Paperback,0,1984,1979,,2023/10/12,to-read,to-read (#17),to-read,,,,0,0
372299,The Hitch Hiker's Guide to the Galaxy: A Trilogy in Five Parts,Douglas Adams,"Adams, Douglas",,"=""0434003484""","=""9780434003488""",0,4.35,Heinemann,Hardcover,776,1995,1979,,2023/10/12,to-read,to-read (#16),to-read,,,,0,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.14,Waking Lion Press,Paperback,86,2006,1886,,2023/10/09,to-read,to-read (#15),to-read,,,,0,0
26244,A Confession,Leo Tolstoy,"Tolstoy, Leo","Leo Tolstoy, Bogdan Baran","=""1598184717""","=""9781598184716""",0,4.10,Aegypan,Paperback,108,2006,1880,,2023/10/09,to-read,to-read (#14),to-read,,,,0,0
31837,The Consolation of Philosophy,Boethius,"Boethius, Boethius",Victor  Watts,"=""0140447806""","=""9780140447804""",4,4.05,Penguin Classics,Paperback,155,1999,524,,2023/10/09,,,read,,,,1,0
30780235,The Knowledge Illusion: Why We Never Think Alone,Steven Sloman,"Sloman, Steven",Philip Fernbach,"=""039918435X""","=""9780399184352""",0,3.84,Riverhead Books,Hardcover,304,2017,2017,,2023/10/08,to-read,to-read (#13),to-read,,,,0,0
163785,The Logical Syntax of Language (Open Court Classics),Rudolf Carnap,"Carnap, Rudolf",Amethe Smeaton,"=""0812695240""","=""9780812695243""",0,4.09,Open Court,Paperback,180,2002,1934,,2023/10/05,,,read,,,,1,0
12178002,Philosophy and Scientific Realism,J.J.C. Smart,"Smart, J.J.C.",,"=""0415474973""","=""9780415474979""",0,2.60,Routledge,Hardcover,170,2008,1963,,2023/10/05,,,read,,,,1,0
25673,City of God,Augustine of Hippo,"Hippo, Augustine of",Henry Bettenson,"=""0140448942""","=""9780140448948""",4,3.95,Penguin Books Ltd,Paperback,1186,2003,426,,2023/10/05,,,read,"We collectively amount to the furniture adorning God's celestial room, and if he designs us particularly comfortably, we get to complement the drapes in Heaven.  ",,,1,0
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.24,Pantheon Books,Paperback,412,2002,1988,,2023/10/03,to-read,to-read (#12),to-read,,,,0,0
31555,Phantoms in the Brain: Probing the Mysteries of the Human Mind,V.S. Ramachandran,"Ramachandran, V.S.","Sandra Blakeslee, Oliver Sacks","=""0688172172""","=""9780688172176""",0,4.27,William Morrow Paperbacks,Paperback,352,1999,1998,,2023/10/02,to-read,to-read (#11),to-read,,,,0,0
19068,The Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","Hugh Tredennick, J.A.K. Thomson, Jonathan Barnes","=""0140449493""","=""9780140449495""",3,4.00,Penguin Classics,Paperback,329,2004,-350,2023/09/27,2023/09/20,,,read,belle if you're reading this I put a turtle under your mattress ,,,1,0
19083,Politics,Aristotle,"Aristotle, Aristotle",Benjamin Jowett,"=""0486414248""","=""9780486414249""",2,3.98,Dover Publications,Paperback,368,2000,-350,,2023/09/27,,,read,Not so sure about this whole slavery take,,,1,0
159772,Plato's Republic,Simon Blackburn,"Blackburn, Simon",,"=""087113957X""","=""9780871139573""",0,3.86,Atlantic Monthly Press,Hardcover,192,2007,2006,,2023/09/20,,,read,,,,1,0
30658,Meditations on First Philosophy,René Descartes,"Descartes, René",Donald A. Cress,"=""0872201929""","=""9780872201927""",0,3.73,Hackett Publishing Company,Paperback,59,1993,1641,,2023/09/13,,,read,,,,1,0
747570,"Evolution in Four Dimensions: Genetic, Epigenetic, Behavioral, And Symbolic Variation in the History of Life (Life And Mind: Philosophical Issues in Biology And Philosophy Series)",Eva Jablonka,"Jablonka, Eva","Marion J. Lamb, Anna Zeligowski","=""0262600692""","=""9780262600699""",0,4.19,Bradford Books,Paperback,462,2006,2005,,2023/09/13,to-read,to-read (#10),to-read,,,,0,0
8018107,"The Belief Instinct: The Psychology of Souls, Destiny, and the Meaning of Life",Jesse Bering,"Bering, Jesse",,"=""0393072991""","=""9780393072990""",0,4.00,W. W. Norton & Company,Hardcover,272,2011,2011,,2023/08/25,to-read,to-read (#9),to-read,,,,0,0
53487237,A Swim in a Pond in the Rain,George Saunders,"Saunders, George",,"=""1984856049""","=""9781984856043""",0,4.53,Random House,Kindle Edition,403,2021,2021,,2023/08/25,to-read,to-read (#8),to-read,,,,0,0
63028719,The Sun and the Star (The Nico di Angelo Adventures #1),Rick Riordan,"Riordan, Rick",Mark Oshiro,"=""1368081347""","=""9781368081344""",4,4.19,Disney Hyperion,Kindle Edition,480,2023,2023,,2023/08/16,,,read,I know I don’t have any friends bc if I did they would have told me a new pjo book came out,,,1,0
41150417,"The Nocturnal Brain: Nightmares, Neuroscience, and the Secret World of Sleep",Guy Leschziner,"Leschziner, Guy",,"=""1250202701""","=""9781250202703""",4,4.03,St. Martin's Press,Hardcover,368,2019,2019,,2023/07/25,,,read,I finished reading this book on my fourth to last shift at Tropical Smoothie ,,,1,0
60529503,"My Body: Was es heißt, eine Frau zu sein",Emily Ratajkowski,"Ratajkowski, Emily",Stephanie Singh,"=""332860250X""","=""9783328602507""",4,3.98,Penguin Verlag,Hardcover,240,2022,2021,2023/08/02,2023/08/02,,,read,Emrata sounds like the name of a Pokémon ,,,1,0
61361681,Clytemnestra,Costanza Casati,"Casati, Costanza",,"=""1728268230""","=""9781728268231""",3,4.22,Sourcebooks Landmark,Hardcover,435,2023,2023,,2023/07/29,,,read,Just because you completed your classics breadth doesn’t mean you can write,,,1,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2023/07/25,to-read,to-read (#7),to-read,,,,0,0
41571759,Conscious: A Brief Guide to the Fundamental Mystery of the Mind,Annaka Harris,"Harris, Annaka",,"=""0062906712""","=""9780062906717""",4,3.83,Harper,Hardcover,144,2019,2019,,2023/07/21,,,read,Panpsychism!! ,,,1,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",2,3.84,Dante University Press,Paperback,144,2014,1532,,2023/07/03,,,read,Every bit as boring as Drallos made it out to be ,,,1,0
15917050,Girl with a Pearl Earring: Dutch Paintings from the Mauritshuis,Lea van der Vinde,"Vinde, Lea van der","Quentin Buvelot, Emilie Gordenker, Petria Noble, Lynn Federle Orr, Ariane van Suchtelen","=""3791352253""","=""9783791352251""",1,4.24,Prestel,Hardcover,144,2013,2013,,2023/06/26,,,read,"I feel like the author got a lobotomy and to test if the procedure went according to plan, they asked them to write something down, and this garbage is what came out. ",,,1,0
